 TTP Training,
On a scale of 1 to 5:,
5 Very useful,
4 Useful,
3 Somewhat useful,
2 Probably not useful,
1 Definitely a waste of time,
** HTML,
Do you  feel that learning the Box Model of HTML was:,4
,
** CSS,
Do you feel that learning css was:,
Do you feel that learning how to modify margins and padding was useful,4
,
** Terminal,
I feel that learning the terminal commands,5
,
** Git and Collaboration,
Do you feel that learning how to clone a repository was useful,5
Do you feel that learning how to branch your repository was useful,5
Do you feel that learning how to send a pull request was useful,5
,
** Food,
"Do you feel that adequate food was provided: (1 lowest, 5 highest)",
    Quality,3
    Amount,3
    Variety,3
    Comments,Can't complain about free food
    ,
** Space,
Was the room adequate for the materials:,
Was the temprature comfortable,3
Were the chairs comfortable,3
Did you have adequate power,4
Would tables have been useful?,4
Were you able to see the projector?,4
Was the wifi connection reliable?,4
Would you have preferred a wired connection?,2
,
,
Laptops,
Was it a burden for you to bring your laptop?,1
Would you have preferred to use QC computers?,1
,
,
** Instructor,
Did the instructor have a good command of the material?,4
Was the instructor helpful?,4
Did the instructor care about your success?,4
Did the instructor maintain good pacing?,4
,
**Classroom Technology,
Was canvas helpful for you?,4
Did you find the etherpad helpful?,"Certain links were good. Otherwise, no."
Did you resent about being asked to join:,
    ,
    A facebook group,3
    A Google+ group,3
    A LinkedIn group,3
    ,
** TA,
,
Did the TA have a good command of the material?,4
Was the TA helpful?,4
Did the TA care about your success?,4
Did you find the resources helpful?,4
,
** Forms,
Do you understand why you had to fill out a Customer Information Form (Workforce 1 form about demographics employment status and work history)?,5
Do you understand why you had to sign the Individual Photo Release Form?,4
Do you understand why you had to sign that you received a copy of the Policies & Procedures Handbook and that you understood it?,5
Do you understand why you had to sign a form saying you read understood and agree that you are an eligible applicant for the TTP?,5
5 Most complaints.....1 no bother at all,
'============================================================================================================,
Do you have any complaints about the process of filling out these forms? ,3
Do you have any complaints bout how long it took?,2
Do you have any complaints about how organized it was?,1
Do you resent signing any of this forms?,3
,
Do you understand why we have a code of conduct?,1
Do you understand why you can only work between 15 and 19 hours?,1
Do you understand that you cannot work more than 7 hours in a day? (PENDING),1
,
Do you understand that you can only work during the week and only with a supervisor present?,1
Do you understand that you cannot work on weekends?,1
Do you understand that you cannot work from home or any remote location?,1
Do you understand that you can be terminated for reasons such as excessive lateness poor attendance and lack of professionalism?,1
Do you understand that you must set a schedule and set goals with your supervisor for the length of the program?,1
,
,
** Tech stack –-----5 – understand/agree    …. 1 – total mystery/outdated,
'============================================================================================================,
Do you know the tech stack of your host company?,5
Do you feel that the tech stack of your host company is up to date?,5
Do you know your supervisors name and contact information?,4
,
** Placement  ----5 totally psyched....1 nervous/unsure,
'============================================================================================================,
Do you have any concerns about your placement?,5
Do you know who your supervisor is?,4
,
** Concerns,
,
** Omitted Questions,
Please let us know any other questions we should be asking,
,
* Queens CS Experience --- 5 great … 1 poor,
'============================================================================================================,
** Did you transfer? 1-Yes 2- No,2
** Did you feel that you learned Java well?,1
** Did you feel that you learned C++ well?,1
** Did you feel that you know enough other languages?,1
** Did you enjoy your time at Queens in CS?,1
** Would you be interested in furthering your education in a formal CS MA/Phd program?,1
** Did you work on any original research projects as a student at QC?,1
** What was your favorite thing about your classes at QC?,Variety
** What did you feel helped you grow the most intellectually?,Certain professors that would talk to me outside of class
** Did you feel the professors in CS treated you fairly?,Some
** Do you think the full-time professors taught you more than the adjuncts?,2
** Do you think the professors full time or adjunct were interested in your success?,Some
** How easy was it to get access to tutoring/extra help at QC for CS?,Mainly got help from classmates.
** Was the tutoring useful provided by QC useful?,Not really. Study groups helped
** Did you feel that the tutors were interested in your success?,---
** What did you enjoy most about QC CS?,Talking to other CS students and adjuncts that were students recently
** What questions should have I asked but did not?,Do you feel encouraged or deterred to seek out opportunities the QC CS department releases via email?  Why?
,
,
I feel that freshman would benefit from including this in the CS curriculum – 5 Highly useful … 1 totally useless,
'============================================================================================================,
HTML,2
CSS,2
Terminal,3
Git,4
Collaborative Software Development,5
Javascript,4
Open Source Projects,4
